2024-07-11 20:18:43,260 - Initial population:
 [1 1 1 1 1]]
2024-07-11 20:18:43,329 - Fitness values: [5 5 5 4 4 4 5 5 4 5 5 5 4 4 4 4 4 5 3 4 3 4 5 4 4 4 4 4 4 5]

2024-07-11 20:18:43,330 - Generation 54
2024-07-11 20:18:43,330 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 0 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,330 - Fitness values: [5 5 5 5 4 5 4 4 4 4 5 4 4 3 3 4 3 5 3 3 4 4 4 4 4 5 4 5 4 5]

2024-07-11 20:18:43,331 - Generation 55
2024-07-11 20:18:43,331 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [0 1 1 0 1]
 [1 0 0 1 1]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,331 - Fitness values: [5 4 5 4 4 4 5 5 5 5 3 3 3 4 3 3 3 3 3 4 4 5 5 4 5 5 5 5 4 4]

2024-07-11 20:18:43,332 - Generation 56
2024-07-11 20:18:43,332 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,332 - Fitness values: [5 5 4 5 4 5 5 5 5 5 4 5 3 3 4 4 4 3 3 3 3 5 4 5 5 4 5 4 5 4]

2024-07-11 20:18:43,333 - Generation 57
2024-07-11 20:18:43,333 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 0 0 1]
 [1 0 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,334 - Fitness values: [5 5 5 5 5 4 5 4 4 5 5 4 4 4 4 4 3 3 4 3 4 5 4 4 4 5 4 5 5 4]

2024-07-11 20:18:43,334 - Generation 58
2024-07-11 20:18:43,335 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,335 - Fitness values: [5 5 4 4 4 4 4 4 5 5 4 4 3 5 4 4 3 4 3 4 3 4 5 5 5 5 5 4 4 4]

2024-07-11 20:18:43,336 - Generation 59
2024-07-11 20:18:43,336 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [0 1 1 0 1]
 [0 1 1 0 0]
 [0 1 1 0 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,336 - Fitness values: [5 4 5 5 4 5 5 4 4 5 4 3 4 3 3 2 3 3 4 4 4 4 5 4 5 5 5 4 4 5]

2024-07-11 20:18:43,337 - Generation 60
2024-07-11 20:18:43,337 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,337 - Fitness values: [5 4 4 5 4 5 4 4 4 5 5 4 3 4 5 3 5 4 4 3 4 5 4 4 4 5 4 4 4 4]

2024-07-11 20:18:43,338 - Generation 61
2024-07-11 20:18:43,338 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 0 0]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,338 - Fitness values: [5 5 4 5 5 5 5 5 4 4 4 2 4 3 4 3 3 4 4 4 5 5 5 5 5 4 4 4 5 4]

2024-07-11 20:18:43,339 - Generation 62
2024-07-11 20:18:43,340 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [0 1 1 0 1]
 [1 0 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,340 - Fitness values: [5 4 5 5 5 4 5 4 4 5 4 5 5 4 3 3 3 4 3 3 5 4 5 4 4 4 5 5 5 4]

2024-07-11 20:18:43,341 - Generation 63
2024-07-11 20:18:43,341 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [0 1 1 1 1]
 [0 1 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,341 - Fitness values: [5 5 4 5 5 4 4 4 4 4 5 4 5 3 4 3 3 4 4 3 4 4 5 5 4 4 5 4 4 4]

2024-07-11 20:18:43,342 - Generation 64
2024-07-11 20:18:43,342 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,342 - Fitness values: [5 5 5 5 5 5 4 5 5 4 4 4 4 4 3 4 4 4 3 4 4 4 4 5 4 4 5 4 5 4]

2024-07-11 20:18:43,343 - Generation 65
2024-07-11 20:18:43,343 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,343 - Fitness values: [5 5 4 5 5 5 5 5 5 4 5 3 3 4 3 4 3 4 4 3 4 5 4 5 4 4 5 4 5 5]

2024-07-11 20:18:43,344 - Generation 66
2024-07-11 20:18:43,344 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 0]
 [0 1 1 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,344 - Fitness values: [5 4 5 5 5 5 5 5 4 4 4 5 5 5 4 3 4 3 5 4 4 4 5 4 4 4 4 5 4 4]

2024-07-11 20:18:43,345 - Generation 67
2024-07-11 20:18:43,346 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 0 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,346 - Fitness values: [5 4 5 4 5 4 5 5 5 4 4 4 4 4 5 4 4 2 5 4 4 5 4 4 5 4 4 4 5 5]

2024-07-11 20:18:43,347 - Generation 68
2024-07-11 20:18:43,347 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,347 - Fitness values: [5 4 4 4 4 4 5 4 4 5 5 4 3 4 4 3 4 4 3 4 4 5 5 5 4 5 5 4 4 4]

2024-07-11 20:18:43,348 - Generation 69
2024-07-11 20:18:43,348 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 0 0 0 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [0 0 0 1 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,348 - Fitness values: [5 5 4 4 5 4 5 4 5 4 4 2 3 4 2 3 4 3 4 4 4 4 5 4 5 4 5 5 4 4]

2024-07-11 20:18:43,349 - Generation 70
2024-07-11 20:18:43,349 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]]
2024-07-11 20:18:43,349 - Fitness values: [5 5 5 5 4 4 4 5 4 3 4 5 3 3 4 3 3 4 4 3 4 4 4 5 5 5 5 5 5 3]

2024-07-11 20:18:43,350 - Generation 71
2024-07-11 20:18:43,350 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,350 - Fitness values: [5 5 5 4 5 5 4 5 4 4 4 4 5 3 4 4 5 3 4 4 4 4 4 5 4 5 4 5 4 5]

2024-07-11 20:18:43,351 - Generation 72
2024-07-11 20:18:43,352 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 0 1 0]
 [1 1 1 1 0]
 [1 1 0 0 1]
 [1 1 0 1 0]
 [0 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,352 - Fitness values: [5 4 5 5 5 5 5 4 5 4 5 4 4 4 4 2 4 3 3 3 3 5 5 4 5 4 5 5 4 4]

2024-07-11 20:18:43,353 - Generation 73
2024-07-11 20:18:43,353 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 0 0 1]
 [1 0 0 1 1]
 [1 0 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,353 - Fitness values: [5 5 5 4 5 5 4 4 5 4 4 5 4 4 4 2 3 3 4 5 3 5 5 5 4 4 4 4 4 4]

2024-07-11 20:18:43,354 - Generation 74
2024-07-11 20:18:43,354 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,354 - Fitness values: [5 4 5 5 4 5 5 5 5 5 5 4 4 4 3 5 3 5 4 4 4 5 5 5 5 5 5 4 4 4]

2024-07-11 20:18:43,355 - Generation 75
2024-07-11 20:18:43,355 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,355 - Fitness values: [5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 5 4 4 5 5 4 5 4 4 5 5 4 5 5]

2024-07-11 20:18:43,356 - Generation 76
2024-07-11 20:18:43,356 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,356 - Fitness values: [5 5 5 4 5 4 5 4 5 4 5 4 4 4 5 4 5 4 5 5 4 4 5 4 5 5 5 5 5 5]

2024-07-11 20:18:43,357 - Generation 77
2024-07-11 20:18:43,358 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,358 - Fitness values: [5 4 5 4 4 5 4 5 4 4 5 4 5 4 5 5 5 5 4 3 4 5 5 5 5 5 5 4 4 5]

2024-07-11 20:18:43,358 - Generation 78
2024-07-11 20:18:43,359 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,359 - Fitness values: [5 5 4 4 5 5 5 5 5 5 4 4 5 5 4 5 4 3 4 4 3 5 5 4 4 4 5 4 5 5]

2024-07-11 20:18:43,360 - Generation 79
2024-07-11 20:18:43,360 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,360 - Fitness values: [5 5 5 5 4 5 5 4 4 4 5 5 4 4 4 4 4 4 3 4 3 5 4 5 4 4 4 4 5 4]

2024-07-11 20:18:43,361 - Generation 80
2024-07-11 20:18:43,361 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 0 1]
 [1 0 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
